android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    27:27:boolean isLowRamDevice(android.app.ActivityManager) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.a.f:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    java.util.ArrayList mOps -> c
    int mEnterAnim -> d
    int mExitAnim -> e
    int mPopEnterAnim -> f
    int mPopExitAnim -> g
    int mTransition -> h
    int mTransitionStyle -> i
    boolean mAddToBackStack -> j
    boolean mAllowAddToBackStack -> k
    java.lang.String mName -> l
    boolean mCommitted -> m
    int mIndex -> n
    int mBreadCrumbTitleRes -> o
    java.lang.CharSequence mBreadCrumbTitleText -> p
    int mBreadCrumbShortTitleRes -> q
    java.lang.CharSequence mBreadCrumbShortTitleText -> r
    java.util.ArrayList mSharedElementSourceNames -> s
    java.util.ArrayList mSharedElementTargetNames -> t
    boolean mAllowOptimization -> u
    223:235:java.lang.String toString() -> toString
    239:240:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    243:316:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    199:320:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    354:359:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    363:364:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    375:376:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    380:417:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    436:441:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    466:471:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    476:481:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    554:559:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> a
    591:605:void bumpBackStackNesting(int) -> a
    609:609:int commit() -> b
    614:614:int commitAllowingStateLoss() -> c
    625:627:void commitNowAllowingStateLoss() -> d
    636:651:int commitInternal(boolean) -> a
    665:674:boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> a
    678:685:boolean interactsWith(int) -> b
    689:711:boolean interactsWith(java.util.ArrayList,int,int) -> a
    719:760:void executeOps() -> e
    770:809:void executePopOps(boolean) -> b
    821:866:void expandReplaceOps(java.util.ArrayList) -> a
    876:889:void trackAddedFragmentsInPop(java.util.ArrayList) -> b
    892:898:boolean isPostponed() -> f
    902:908:void setOnStartPostponedListener(android.support.v4.app.Fragment$OnStartEnterTransitionListener) -> a
    911:913:boolean isFragmentPostponed(android.support.v4.app.BackStackRecord$Op) -> b
    918:918:java.lang.String getName() -> g
    177:177:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$Op -> android.support.v4.a.f$a:
    int cmd -> a
    android.support.v4.app.Fragment fragment -> b
    int enterAnim -> c
    int exitAnim -> d
    int popEnterAnim -> e
    int popExitAnim -> f
    190:190:void <init>() -> <init>
android.support.v4.app.BackStackState -> android.support.v4.a.g:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    boolean mAllowOptimization -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    47:76:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    78:91:void <init>(android.os.Parcel) -> <init>
    94:133:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    138:138:int describeContents() -> describeContents
    143:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    157:157:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.a.g$1:
    158:158:void <init>() -> <init>
    161:161:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    166:166:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityGingerbread -> android.support.v4.a.h:
    boolean mStartedIntentSenderFromFragment -> a
    37:37:void <init>() -> <init>
    48:55:void onCreate(android.os.Bundle) -> onCreate
    59:63:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    76:83:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    90:93:void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.a.i:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> android.support.v4.a.j:
    boolean mStartedActivityFromFragment -> b
    30:30:void <init>() -> <init>
    45:51:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    60:67:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.BundleCompat -> android.support.v4.a.k:
    39:42:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
    54:59:void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> a
android.support.v4.app.BundleCompatGingerbread -> android.support.v4.a.l:
    java.lang.reflect.Method sGetIBinderMethod -> a
    boolean sGetIBinderMethodFetched -> b
    java.lang.reflect.Method sPutIBinderMethod -> c
    boolean sPutIBinderMethodFetched -> d
    40:59:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
    63:83:void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> a
android.support.v4.app.BundleCompatJellybeanMR2 -> android.support.v4.a.m:
    31:31:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
    35:36:void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> a
android.support.v4.app.DialogFragment -> android.support.v4.a.n:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    89:101:void <init>() -> <init>
    139:144:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    185:208:void dismissInternal(boolean) -> a
    216:216:int getTheme() -> a
    258:259:void setShowsDialog(boolean) -> b
    270:276:void onAttach(android.content.Context) -> a
    280:287:void onDetach() -> b
    291:302:void onCreate(android.os.Bundle) -> a
    308:320:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    327:337:void setupDialog(android.app.Dialog,int) -> a
    363:363:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    368:368:void onCancel(android.content.DialogInterface) -> onCancel
    372:379:void onDismiss(android.content.DialogInterface) -> onDismiss
    383:410:void onActivityCreated(android.os.Bundle) -> d
    414:420:void onStart() -> c
    424:446:void onSaveInstanceState(android.os.Bundle) -> e
    450:454:void onStop() -> d
    461:470:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.a.o:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> j
    int mState -> k
    android.os.Bundle mSavedFragmentState -> l
    android.util.SparseArray mSavedViewState -> m
    int mIndex -> n
    java.lang.String mWho -> o
    android.os.Bundle mArguments -> p
    android.support.v4.app.Fragment mTarget -> q
    int mTargetIndex -> r
    int mTargetRequestCode -> s
    boolean mAdded -> t
    boolean mRemoving -> u
    boolean mFromLayout -> v
    boolean mInLayout -> w
    boolean mRestored -> x
    int mBackStackNesting -> y
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> z
    android.support.v4.app.FragmentHostCallback mHost -> A
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> B
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> C
    android.support.v4.app.Fragment mParentFragment -> D
    int mFragmentId -> E
    int mContainerId -> F
    java.lang.String mTag -> G
    boolean mHidden -> H
    boolean mDetached -> I
    boolean mRetainInstance -> J
    boolean mRetaining -> K
    boolean mHasMenu -> L
    boolean mMenuVisible -> M
    boolean mCalled -> N
    android.view.ViewGroup mContainer -> O
    android.view.View mView -> P
    android.view.View mInnerView -> Q
    boolean mDeferStart -> R
    boolean mUserVisibleHint -> S
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> T
    boolean mLoadersStarted -> U
    boolean mCheckedForLoaderManager -> V
    android.support.v4.app.Fragment$AnimationInfo mAnimationInfo -> W
    boolean mIsNewlyAdded -> X
    boolean mHiddenChanged -> Y
    float mPostponedAlpha -> Z
    195:398:void <init>() -> <init>
    405:405:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    424:445:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    461:469:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    474:484:void restoreViewState(android.os.Bundle) -> f
    487:493:void setIndex(int,android.support.v4.app.Fragment) -> a
    496:496:boolean isInBackStack() -> f
    503:503:boolean equals(java.lang.Object) -> equals
    510:510:int hashCode() -> hashCode
    515:530:java.lang.String toString() -> toString
    557:561:void setArguments(android.os.Bundle) -> g
    568:568:android.os.Bundle getArguments() -> g
    621:621:android.content.Context getContext() -> h
    630:630:android.support.v4.app.FragmentActivity getActivity() -> i
    645:648:android.content.res.Resources getResources() -> j
    695:695:android.support.v4.app.FragmentManager getFragmentManager() -> k
    703:715:android.support.v4.app.FragmentManager getChildFragmentManager() -> l
    738:738:boolean isAdded() -> m
    756:756:boolean isRemoving() -> n
    796:796:boolean isHidden() -> o
    818:818:void onHiddenChanged(boolean) -> c
    868:874:void setMenuVisibility(boolean) -> d
    893:899:void setUserVisibleHint(boolean) -> e
    929:930:void startActivity(android.content.Intent) -> a
    937:941:void startActivity(android.content.Intent,android.os.Bundle) -> a
    948:949:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    956:960:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> a
    991:991:void onActivityResult(int,int,android.content.Intent) -> a
    1093:1093:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1130:1133:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1180:1186:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1197:1198:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1210:1210:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1218:1224:void onAttach(android.content.Context) -> a
    1235:1236:void onAttach(android.app.Activity) -> a
    1242:1242:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1264:1270:void onCreate(android.os.Bundle) -> a
    1285:1297:void restoreChildFragmentState(android.os.Bundle) -> h
    1321:1321:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1335:1335:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1345:1345:android.view.View getView() -> p
    1363:1364:void onActivityCreated(android.os.Bundle) -> d
    1379:1380:void onViewStateRestored(android.os.Bundle) -> i
    1389:1401:void onStart() -> c
    1411:1412:void onResume() -> q
    1434:1434:void onSaveInstanceState(android.os.Bundle) -> e
    1444:1444:void onMultiWindowModeChanged(boolean) -> f
    1453:1453:void onPictureInPictureModeChanged(boolean) -> g
    1458:1459:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1468:1469:void onPause() -> r
    1478:1479:void onStop() -> d
    1484:1485:void onLowMemory() -> onLowMemory
    1498:1499:void onDestroyView() -> e
    1507:1517:void onDestroy() -> s
    1526:1546:void initState() -> t
    1554:1555:void onDetach() -> b
    1571:1571:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1588:1588:void onPrepareOptionsMenu(android.view.Menu) -> a
    1598:1598:void onDestroyOptionsMenu() -> u
    1619:1619:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1630:1630:void onOptionsMenuClosed(android.view.Menu) -> b
    1651:1652:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1697:1697:boolean onContextItemSelected(android.view.MenuItem) -> b
    1746:1749:java.lang.Object getEnterTransition() -> v
    1783:1787:java.lang.Object getReturnTransition() -> w
    1820:1823:java.lang.Object getExitTransition() -> x
    1856:1860:java.lang.Object getReenterTransition() -> y
    1886:1889:java.lang.Object getSharedElementEnterTransition() -> z
    1921:1926:java.lang.Object getSharedElementReturnTransition() -> A
    1950:1951:boolean getAllowEnterTransitionOverlap() -> B
    1975:1976:boolean getAllowReturnTransitionOverlap() -> C
    2023:2035:void startPostponedEnterTransition() -> D
    2042:2052:void callStartTransitionListener() -> a
    2064:2140:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
